code	value_en	synonyms	description_en	codesystem	description_code	parents
C09.8	Overlapping lesion of tonsil			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C09.8	C09
C54.1	Endometrium			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C54.1	C54
C44.0	Skin of lip, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C44.0	C44
C63.8	Overlapping lesion of male genital organs			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C63.8	C63
C72.0	Spinal cord			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C72.0	C72
C11.0	Superior wall of nasopharynx			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C11.0	C11
C11.2	Lateral wall of nasopharynx			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C11.2	C11
C53	CERVIX UTERI			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C53	
C31.0	Maxillary sinus			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C31.0	C31
C20.9	Rectum, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C20.9	C20
C20	RECTUM			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C20	
C68.9	Urinary system, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C68.9	C68
C53.0	Endocervix			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C53.0	C53
C63.2	Scrotum, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C63.2	C63
C25.8	Overlapping lesion of pancreas			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C25.8	C25
C70.1	Spinal meninges			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C70.1	C70
C08	OTHER AND UNSPECIFIED MAJOR SALIVARY GLANDS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C08	
C02.4	Lingual tonsil			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C02.4	C02
C71.5	Ventricle, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C71.5	C71
C62.9	Testis, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C62.9	C62
C10.1	Anterior surface of epiglottis			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C10.1	C10
C62	TESTIS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C62	
C01.9	Base of tongue, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C01.9	C01
C03.1	Lower gum			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C03.1	C03
C69	EYE AND ADNEXA			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C69	
C08.9	Major salivary gland, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C08.9	C08
C72.2	Olfactory nerve			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C72.2	C72
C53.9	Cervix uteri			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C53.9	C53
C13.2	Posterior wall of hypopharynx			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C13.2	C13
C11.3	Anterior wall of nasopharynx			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C11.3	C11
C10.8	Overlapping lesions of oropharynx			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C10.8	C10
C21	ANUS AND ANAL CANAL			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C21	
C21.0	Anus, NOS			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C21.0	C21
C26.8	Overlapping lesion of digestive system			ICD-O-3-T	https://bioportal.bioontology.org/ontologies/ICD-O-3-T/C26.8	C26
